id,president,fiscal_year,petitions_pending,petitions_received,petitions_available,petitions_granted,petitions_denied,petitions_blocked,petitions_missing
1,William McKinley,1900,68,677.0,745.0,220,131.0,332.0,-17.0
1,William McKinley,1901,45,796.0,841.0,226,117.0,448.0,0.0
2,Theodore Roosevelt,1902,50,738.0,788.0,134,181.0,366.0,0.0
2,Theodore Roosevelt,1903,107,543.0,650.0,134,131.0,316.0,0.0
2,Theodore Roosevelt,1904,69,585.0,654.0,162,122.0,278.0,-2.0
2,Theodore Roosevelt,1905,90,574.0,664.0,165,119.0,278.0,-26.0
2,Theodore Roosevelt,1906,76,627.0,703.0,154,124.0,363.0,19.0
2,Theodore Roosevelt,1907,81,523.0,604.0,115,116.0,272.0,-52.0
2,Theodore Roosevelt,1908,49,460.0,509.0,84,56.0,235.0,0.0
2,Theodore Roosevelt,1909,134,463.0,597.0,151,79.0,220.0,0.0
3,William H. Taft,1910,147,645.0,792.0,255,139.0,290.0,0.0
3,William H. Taft,1911,108,393.0,501.0,162,84.0,163.0,0.0
3,William H. Taft,1912,92,412.0,504.0,206,55.0,173.0,0.0
3,William H. Taft,1913,70,661.0,731.0,208,75.0,324.0,0.0
4,Woodrow Wilson,1914,124,664.0,788.0,249,102.0,345.0,0.0
4,Woodrow Wilson,1915,92,662.0,754.0,186,101.0,309.0,0.0
4,Woodrow Wilson,1916,158,889.0,1047.0,269,109.0,436.0,0.0
4,Woodrow Wilson,1917,233,938.0,1171.0,328,31.0,510.0,0.0
4,Woodrow Wilson,1918,302,934.0,1236.0,256,140.0,640.0,0.0
4,Woodrow Wilson,1919,200,1115.0,1315.0,415,50.0,576.0,0.0
4,Woodrow Wilson,1920,274,1028.0,1302.0,639,25.0,440.0,0.0
4,Woodrow Wilson,1921,198,1224.0,1422.0,485,156.0,578.0,5.0
5,Warren Harding,1922,208,1144.0,1352.0,390,182.0,536.0,0.0
5,Warren Harding,1923,244,1317.0,1561.0,383,306.0,758.0,0.0
6,Calvin Coolidge,1924,114,1515.0,1629.0,247,264.0,897.0,0.0
6,Calvin Coolidge,1925,221,1568.0,1789.0,289,266.0,1017.0,10.0
6,Calvin Coolidge,1926,227,1209.0,1436.0,244,241.0,755.0,0.0
